INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (0, современный, современных, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (285, совместный, совместных, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (286, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (287, nbsp?, nbsp, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (288, тень, тенью, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (289, снова, снова, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (290, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (291, сектор, сектором, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (292, сбу, СБУ, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (293, состояться, состоялось, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (294, скорый, скорый, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (295, середина, середина, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (296, сбербанк, Сбербанк, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (297, собственный, собственный, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (298, создавать, создана, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (299, статус, статус, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (300, структура, структуры, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (301, следствие, следствие, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (302, сотрудник, сотрудника, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (303, сообщество, сообщества, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (304, система, система, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (305, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (306, nbsp?, nbsp, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (307, конец, конца, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (308, событие, события, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (309, смартфон, смартфоны, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (310, следить, следящие, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (311, смениться, сменился, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (312, сообщать, сообщили, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (313, сериал, сериалы, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (314, смерть, смерти, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (315, срочно, срочно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (316, сми, СМИ, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (317, стоять, стоит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (318, снимок, снимками, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (319, становиться, стал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (320, социальный, социальных, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (321, сделать, сделал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (322, соцсетей?, соцсетей, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (323, сайт, сайте, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (324, создавать, создал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (325, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (326, nbsp?, nbsp, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (327, революционный, революционными, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (328, становиться, станет, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (329, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (330, nbsp?, nbsp, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (331, Off?, Off, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (332, White?, White, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (333, собирать, собрали, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (334, севастополь, Севастополя, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (335, совершать, совершил, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (336, самолет, самолет, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (337, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (338, nbsp?, nbsp, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (339, зарплата, зарплатой, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (340, свадьба, свадьбы, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (341, статуя, статую, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (342, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (343, nbsp?, nbsp, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (344, прическа, прической, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (345, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (346, становиться, стал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (347, сын, сына, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (348, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (349, nbsp?, nbsp, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (350, пластиковый, пластиковых, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (351, сила, сил, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (352, сколько, сколько, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (353, спецверсии?, спецверсии, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (354, самый, самые, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (355, сша, США, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (356, страница, страницы, S);
